IP->[127.0.0.1]  time->[2025-08-15 12:55:55.907927] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:55:58.396303] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:55:59.379192] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:00.357028] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:02.067183] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:03.508310] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:03.910206] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:07.012932] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:08.149355] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:09.191727] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:09.209754] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:09.232186] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:09.238070] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:12.832999] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:12.884199] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:15.387382] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:18.276854] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:21.214067] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:22.447852] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:23.888414] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:24.067687] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:36.941382] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:37.402532] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:37.539347] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:45.416498] methos-> GET path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:45.943796] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:55.560171] methos-> POST path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:57.894791] methos-> POST path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:58.708813] methos-> GET path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:56:59.912621] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:05.982349] methos-> GET path-> /admin/token_blacklist/outstandingtoken/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:14.679636] methos-> GET path-> /admin/token_blacklist/blacklistedtoken/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:15.176136] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:20.508218] methos-> POST path-> /admin/token_blacklist/blacklistedtoken/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:23.976596] methos-> POST path-> /admin/token_blacklist/blacklistedtoken/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:24.065186] methos-> GET path-> /admin/token_blacklist/blacklistedtoken/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:24.167380] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:28.114661] methos-> GET path-> /admin/social_django/nonce/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:28.173044] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:31.671504] methos-> GET path-> /admin/social_django/usersocialauth/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:32.553337] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:37.086107] methos-> GET path-> /admin/social_django/association/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:57:37.151015] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:57.425652] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.003651] methos-> GET path-> /media/products/nokia3_VOFvMBL.jpeg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.153726] methos-> GET path-> /media/products/mobile4_LUIfjQc.webp | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.158126] methos-> GET path-> /media/products/mobile5.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.331796] methos-> GET path-> /media/products/pexels-eprism-studio-108171-335257_eay9fzP.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.477460] methos-> GET path-> /media/special_logo/logo1_gTifsxm.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.484895] methos-> GET path-> /media/special/mobile1_D8FmWb2.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.517563] methos-> GET path-> /media/products/pexels-kiara-coll-1519602-2928381_t6OfGT7.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.687292] methos-> GET path-> /media/products/pexels-kiara-coll-1519602-2928381_BPHzKQV.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.691142] methos-> GET path-> /media/special/mobile2_ks9vjze.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.781934] methos-> GET path-> /media/special_logo/logo3_7NIQyu9.webp | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.784717] methos-> GET path-> /media/special/mobile3_ZVyyWNE.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.800295] methos-> GET path-> /media/special_logo/logo2_3FrwUpL.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.819026] methos-> GET path-> /media/special_logo/logo5_1a9NqOd.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.836740] methos-> GET path-> /media/special/mobile5_8OzjeVz.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.868590] methos-> GET path-> /media/products/pexels-valeri-mak-2319397-3989394_WlIDRKq.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.882288] methos-> GET path-> /media/products/soping1.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.898934] methos-> GET path-> /media/products/mobile2.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:58.919318] methos-> GET path-> /media/products/mobile3.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:58:59.045181] methos-> GET path-> /favicon.ico | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:59:27.418959] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:59:31.476119] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:59:31.521677] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:59:34.215668] methos-> GET path-> /auth/login/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:00:13.841319] methos-> GET path-> /auth/complete/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:00:28.752582] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:00:29.381626] methos-> GET path-> /media/image.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:00:44.171993] methos-> GET path-> /api/add-to-cart/9/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:00:48.217518] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:00.191551] methos-> GET path-> /api/add-to-cart/3/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:03.375165] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:10.600623] methos-> GET path-> /api/cart/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:13.835352] methos-> GET path-> /api/order/22/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:19.150040] methos-> GET path-> /api/order/invoice/7/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:47.411047] methos-> GET path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:47.675916] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:51.652162] methos-> GET path-> /admin/product/profile/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:01:51.778259] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 13:06:16.228268] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
